Section,Remarks,COMName,NetProtocol,RemoteIP,RemotePort,LocalPort,RegID,CloudId,CloudPw
0,SJVH_Khando,COM2,TCP Client,10.170.0.54,23,--,0,,
1,KAKH_Shuamta,COM5,TCP Client,10.170.2.149,23,--,0,,
2,KAKH_Davit_Gareji,COM8,TCP Client,10.170.1.12,23,--,0,,
3,ADJR_Keda_TV,COM9,TCP Client,10.170.10.15,23,--,0,,
4,SJVH_Tskhratskaro,COM10,TCP Client,10.170.0.139,23,--,0,,
5,IMRT_Boriti,COM12,TCP Client,10.170.12.28,23,--,0,,
6,GURI_Nabeghlavi,COM13,TCP Client,10.170.11.12,23,--,0,,
7,KRTL_Irganchai,COM14,TCP Client,10.170.3.109,23,--,0,,
8,KRTL_Angrevani,COM15,TCP Client,10.170.3.22,23,--,0,,
9,MSTN_Magaroskari,COM16,TCP Client,10.170.5.104,23,--,0,,
10,ADJR_Shuakhevi_TV,COM17,TCP Client,10.170.10.37,23,--,0,,
11,SJVH_Borjomi_TV,COM19,TCP Client,10.170.0.137,23,--,0,,
12,SJVH_Kartsakhi,COM20,TCP Client,10.170.0.97,23,--,0,,
13,SJVH_Mamtsvara,COM21,TCP Client,10.170.0.90,23,--,0,,
14,SJVH_Efremovka,COM22,TCP Client,10.170.0.80,23,--,0,,
15,MSTN_Sioni,COM23,TCP Client,10.170.2.132,23,--,0,,
16,MSTN_Khevsurtsopeli,COM24,TCP Client,10.170.5.110,23,--,0,,
17,KRTL_Rekha,COM25,TCP Client,10.170.3.103,23,--,0,,
18,KRTL_Tsalka,COM26,TCP Client,10.170.3.107,23,--,0,,
19,KRTL_Bediani_Kldisi,COM27,TCP Client,10.170.3.12,23,--,0,,
20,KRTL_Tsopi,COM28,TCP Client,10.170.3.101,23,--,0,,
21,MSTN_Gudauri_TV,COM29,TCP Client,10.170.3.51,23,--,0,,
22,SVAN_Chuberi,COM30,TCP Client,10.170.15.99,23,--,0,,
23,KAKH_Gamarjveba,COM31,TCP Client,10.170.2.118,23,--,0,,
24,SHDK_Okami,COM32,TCP Client,10.170.5.106,23,--,0,,
25,MSTN_Dusheti_TV,COM33,TCP Client,10.170.5.120,23,--,0,,
26,IMRT_Leghvani,COM34,TCP Client,10.170.12.15,23,--,0,,
27,KRTL_Tandzia_Senebi,COM36,TCP Client,10.170.3.24,23,--,0,,
28,ADJR_Shubani,COM37,TCP Client,10.170.10.49,23,--,0,,
29,MSTN_Nichbisi,COM38,TCP Client,10.170.5.108,23,--,0,,
30,KAKH_Tsivi,COM39,TCP Client,10.170.2.175,23,--,0,,
31,ADJR_Gori_Shuakhevi,COM41,TCP Client,10.170.10.35,23,--,0,,
32,SHDK_Tkotsa,COM42,TCP Client,10.170.0.143,23,--,0,,
33,TBLS_Didi_Lilo,COM43,TCP Client,10.170.7.14,23,--,0,,
34,ADJR_Khikhadziri,COM44,TCP Client,10.170.10.44,23,--,0,,
35,SHDK_Abisi_Tseronisi,COM45,TCP Client,10.170.4.102,23,--,0,,
36,IMRT_Khevi,COM46,TCP Client,10.170.12.16,23,--,0,,
37,IMRT_Ghoresha,COM48,TCP Client,10.170.12.123,23,--,0,,
38,RACH_Tkibuli_Pass,COM49,TCP Client,10.170.12.113,23,--,0,,
39,IMRT_Sairme,COM54,TCP Client,10.170.16.24,23,--,0,,
40,ADJR_Legva,COM55,TCP Client,10.170.18.21,23,--,0,,
41,IMRT_Ukhuti,COM56,TCP Client,10.170.16.26,23,--,0,,
42,SJVH_Tabatskuri,COM57,TCP Client,10.170.0.102,23,--,0,,
43,MSTN_Siontgori,COM58,TCP Client,10.170.5.118,23,--,0,,
44,SVAN_Etseri,COM80,TCP Client,10.170.15.140,23,--,0,,
45,SVAN_Mulakhi,COM95,TCP Client,10.170.15.147,23,--,0,,
46,TBLS_Tskneti_MNT,COM124,TCP Client,10.170.6.15,23,--,0,,
47,SVAN_Ushguli,COM35,TCP Client,10.170.15.149,23,--,0,,
48,IMRT_Jalaurta,COM120,TCP Client,10.170.12.19,23,--,0,,
49,SVAN_Becho,COM81,TCP Client,10.170.15.145,23,--,0,,
50,SVAN_Mestia,COM40,TCP Client,10.170.15.144,23,--,0,,
51,SVAN_Nakra,COM6,TCP Client,10.170.15.142,23,--,0,,
52,SVAN_Tskhumari,COM88,TCP Client,10.170.15.151,23,--,0,,
53,MSTN_Dusheti_MNT,COM152,TCP Client,10.170.5.119,23,--,0,,
54,KRTL_Didi_Iraga,COM150,TCP Client,10.170.6.12,23,--,0,,
55,MSTN_Chartali,COM151,TCP Client,10.170.5.122,23,--,0,,
56,KRTL_Kirovka,COM148,TCP Client,10.170.3.53,23,--,0,,
57,KRTL_Didi_Muganlo,COM149,TCP Client,10.170.3.52,23,--,0,,
58,KRTL_Shaumian_Modem,COM146,TCP Client,10.170.3.80,23,--,0,,
59,SJVH_Khertvisi,COM147,TCP Client,10.170.0.84,23,--,0,,
60,RACH_Likheti,COM145,TCP Client,10.170.13.85,23,--,0,,
61,MSTN_Tskhvarichamia,COM144,TCP Client,10.170.5.115,23,--,0,,
62,IMRT_Khreiti,COM141,TCP Client,10.170.12.38,23,--,0,,
63,TBLS_Kojori_Qorogli,COM143,TCP Client,10.170.6.21,23,--,0,,
64,SVAN_Idliani_1,COM142,TCP Client,10.170.15.117,23,--,0,,
65,KRTL_Tsalka_TV,COM140,TCP Client,10.170.3.112,23,--,0,,
66,MEGR_Sachino,COM139,TCP Client,10.170.13.39,23,--,0,,
67,MSTN_Akhatani,COM4,TCP Client,10.170.5.112,23,--,0,,
68,MEGR_Skuri,COM138,TCP Client,10.170.15.127,23,--,0,,
69,MEGR_Jikhashkari,COM136,TCP Client,10.170.15.72,23,--,0,,
70,MEGR_Khabume,COM137,TCP Client,10.170.13.29,23,--,0,,
71,MEGR_Darcheli,COM133,TCP Client,10.170.15.76,23,--,0,,
72,SVAN_Lentekhi,COM131,TCP Client,10.170.13.109,23,--,0,,
73,IMRT_Satsire,COM135,TCP Client,10.170.13.81,23,--,0,,
74,MEGR_Lia_Modem,COM132,TCP Client,10.170.15.125,23,--,0,,
75,MEGR_Akhuti,COM129,TCP Client,10.170.15.132,23,--,0,,
76,MEGR_Chkhoria,COM134,TCP Client,10.170.15.74,23,--,0,,
77,MEGR_Potskho,COM130,TCP Client,10.170.15.107,23,--,0,,
78,MSTN_Larsi,COM128,TCP Client,10.170.3.40,23,--,0,,
79,IMRT_Korbouli,COM126,TCP Client,10.170.12.109,23,--,0,,
80,IMRT_Tskhami,COM127,TCP Client,10.170.12.124,23,--,0,,
81,IMRT_Lichi,COM125,TCP Client,10.170.12.14,23,--,0,,
82,MEGR_Nokalakevi,COM121,TCP Client,10.170.15.121,23,--,0,,
83,IMRT_Chiatura_TV,COM123,TCP Client,10.170.12.107,23,--,0,,
84,IMRT_Zodi,COM122,TCP Client,10.170.12.125,23,--,0,,
85,IMRT_Shrosha,COM119,TCP Client,10.170.12.7,23,--,0,,
86,KRTL_Akhkerpi,COM118,TCP Client,10.170.3.97,23,--,0,,
87,IMRT_Sochkheti,COM116,TCP Client,10.170.13.64,23,--,0,,
88,IMRT_Gogni,COM113,TCP Client,10.170.16.13,23,--,0,,
89,KRTL_Chanakhchi,COM117,TCP Client,10.170.3.30,23,--,0,,
90,IMRT_Kumistavi,COM115,TCP Client,10.170.13.49,23,--,0,,
91,IMRT_Vakhani,COM114,TCP Client,10.170.0.88,23,--,0,,
92,MEGR_Khobi_Funicular,COM112,TCP Client,10.170.15.84,23,--,0,,
93,IMRT_Ternali,COM111,TCP Client,10.170.13.20,23,--,0,,
94,IMRT_Chishura,COM109,TCP Client,10.170.16.5,23,--,0,,
95,MEGR_Senaki_TV,COM110,TCP Client,10.170.15.40,23,--,0,,
96,IMRT_Gordi,COM77,TCP Client,10.170.13.18,23,--,0,,
97,MEGR_Ledzadzame,COM108,TCP Client,10.170.15.38,23,--,0,,
98,IMRT_Orpiri,COM75,TCP Client,10.170.13.41,23,--,0,,
99,KRTL_Kratikani_MNT,COM79,TCP Client,10.170.3.16,23,--,0,,
100,SHDK_Kareli,COM68,TCP Client,10.170.4.125,23,--,0,,
101,ADJR_Khulo_TV,COM65,TCP Client,10.170.10.39,23,--,0,,
102,IMRT_Kharagauli_Qroli,COM78,TCP Client,10.170.12.36,23,--,0,,
103,KAKH_Iormuganlo,COM67,TCP Client,10.170.1.75,23,--,0,,
104,SVAN_Idliani_2,COM63,TCP Client,10.170.15.94,23,--,0,,
105,IMRT_Khani,COM64,TCP Client,10.170.16.6,23,--,0,,
106,SJVH_Ninotsminda_MNT,COM66,TCP Client,10.170.0.133,23,--,0,,
107,GURI_Chokhatauri,COM69,TCP Client,10.170.11.21,23,--,0,,
108,IMRT_Mekvena,COM83,TCP Client,10.170.13.23,23,--,0,,
109,IMRT_Alaverdi_TV,COM71,TCP Client,10.170.12.10,23,--,0,,
110,IMRT_Bzvani,COM70,TCP Client,10.170.16.10,23,--,0,,
111,RACH_Tsageri_2,COM84,TCP Client,10.170.13.52,23,--,0,,
112,RACH_Tskhukusheri,COM82,TCP Client,10.170.13.54,23,--,0,,
113,KRTL_Amamlo,COM72,TCP Client,10.170.3.99,23,--,0,,
114,KRTL_Orbeti_Pantiani,COM86,TCP Client,10.170.3.121,23,--,0,,
115,SVAN_Jakhunderi,COM11,TCP Client,10.170.13.66,23,--,0,,
116,RACH_Chrebalo,COM1,TCP Client,10.170.13.74,23,--,0,,
117,IMRT_Vazisubani,COM3,TCP Client,10.170.9.207,23,--,0,,
118,RACH_Chebi,COM52,TCP Client,10.170.13.76,23,--,0,,
119,IMRT_GADIDI,COM89,TCP Client,10.170.9.201,23,--,0,,
120,KAKH_Omalo_Pankisi,COM87,TCP Client,10.170.2.174,23,--,0,,
121,SJVH_CHVINTA,COM60,TCP Client,10.170.0.52,23,--,0,,
122,RACH_UTSERA,COM59,TCP Client,10.170.13.78,23,--,0,,
123,KAKH_Sasadilo_Gombori,COM76,TCP Client,10.170.2.165,23,--,0,,
124,RACH_Tsageri,COM7,TCP Client,10.170.13.51,23,--,0,,
125,KAKH_Tusheti,COM92,TCP Client,10.170.2.40,23,--,0,,
126,RACH_Khotevi,COM50,TCP Client,10.170.13.83,23,--,0,,
127,SVAN_Mucdi,COM93,TCP Client,10.170.13.107,23,--,0,,
128,RACH_Ambrolauri_TV,COM51,TCP Client,10.170.13.105,23,--,0,,
129,GURI_Bakhmaro,COM47,TCP Client,10.170.9.199,23,--,0,,
130,SJVH_Aragva,COM97,TCP Client,10.170.0.104,23,--,0,,
131,KRTL_Dmanisi_TV,COM94,TCP Client,10.170.3.105,23,--,0,,
132,SJVH_Baraleti,COM98,TCP Client,10.170.0.53,23,--,0,,
133,IMRT_Tskaltashua,COM99,TCP Client,10.170.16.8,23,--,0,,
134,SJVH_Kekhovani,COM100,TCP Client,10.170.0.42,23,--,0,,
135,SJVH_Tsagveri,COM101,TCP Client,10.170.0.24,23,--,0,,
136,SJVH_Bakuriani_Kokhta,COM91,TCP Client,10.170.0.135,23,--,0,,
137,SJVH_Atskuri_MNT,COM102,TCP Client,10.170.0.85,23,--,0,,
138,SJVH_Sakire,COM103,TCP Client,10.170.0.83,23,--,0,,
139,MEGR_Didi_Chkoni,COM105,TCP Client,10.170.13.35,23,--,0,,
140,IMRT_Nunisi,COM74,TCP Client,10.170.0.92,23,--,0,,
141,MEGR_Martvili,COM104,TCP Client,10.170.13.43,23,--,0,,
142,MEGR_TSAISHI,COM106,TCP Client,10.170.15.66,23,--,0,,
143,IMRT_Nadaburi,COM73,TCP Client,10.170.12.120,23,--,0,,
144,ADJR_Sarpi,COM62,TCP Client,10.170.10.5,23,--,0,,
145,SJVH_Poka,COM107,TCP Client,10.170.0.82,23,--,0,,
146,GURI_Surebi,COM61,TCP Client,10.170.11.14,23,--,0,,
147,RACH_Khonchiori,COM53,TCP Client,10.170.13.87,23,--,0,,
148,SHDK_Khashuri_TV_Modem,COM85,TCP Client,10.170.0.6,23,--,0,,
149,SHDK_Gomi_Modem_IP,COM90,TCP Client,10.170.4.18,23,--,0,,
150,KRTL_Bolnisi_Modem,COM96,TCP Client,10.170.3.124,23,--,0,,
151,IMRT_Rikoti_Modem,COM157,TCP Client,10.170.12.12,23,--,0,,
152,SJVH_Bakuriani_park,COM18,TCP Client,10.170.0.119,23,--,0,,
153,KAKH_Barjiskhevi,COM155,TCP Client,10.170.2.130,23,--,0,,
154,KRTL_Marneuli_MNT,COM156,TCP Client,10.170.3.117,23,--,0,,
155,KAKH_Darcheti,COM153,TCP Client,10.170.2.31,23,--,0,,
156,KAKH_Shilda,COM154,TCP Client,10.170.2.58,23,--,0,,
157,MEGR_Napichkhovo_Modem,COM158,TCP Client,10.170.13.79,23,--,0,,
158,MSTN_Kvesheti_Modem,COM159,TCP Client,10.170.3.91,23,--,0,,
159,TBLS_Kazreti_TV,COM160,TCP Client,10.170.6.24,23,--,0,,
